# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  F[4619] activeContainer
  F[4620] inventoryContainer
  F[4621] gizmoTemplate
  F[4622] _gizmos
  F[4623] _spellToReplace
  F[4624] _newSpellGizmo
  M[6736] .ctor
  M[6737] get_IsClosable
  M[6738] Awake
  M[6739] OnConfirmed
  M[6740] Initialize
  M[6741] CreateGizmo
  M[6742] UpdateConfirmButton
  M[6743] OnClickedCard
  M[6744] Wiz.UI.IControlsUi.IsFocused
  M[6745] Wiz.UI.IControlsUi.GetNavigationSelectables

[1404] Wiz.UI.RunesBox
  F[4625] _onSelected
  F[4626] miniRuneGizmoTemplate
  M[6746] .ctor
  M[6747] Awake
  M[6748] Init
  M[6749] PlayVfx

[1405] Wiz.UI.SelectSpellPopup
  F[4627] _gizmos
  F[4628] headerText
  F[4629] activeContainer
  F[4630] inventoryContainer
  F[4631] inventoryLabel
  F[4632] canvasGroup
  F[4633] gizmoTemplate
  F[4634] acceptButton
  F[4635] _onChoose
  F[4636] _onSelectionChanged
  F[4637] gizmos
  F[4638] _selectMultiple
  F[4639] _selection
  F[4640] _requiresAccept
  F[4641] _requiresAmount
  F[4642] _spellRequirement
  M[6750] .ctor
  M[6751] Awake
  M[6752] RefreshControls
  M[6753] SelectSingle
  M[6754] SelectMultiple
  M[6755] CreateCards
  M[6756] CreateGizmo
  M[6757] OnClickedCard
  M[6758] OnAccept
  M[6759] OnClickedClose
  M[6760] Wiz.UI.IControlsUi.IsFocused
  M[6761] Wiz.UI.IControlsUi.GetNavigationSelectables

[1406] Wiz.UI.SpellBuffHeader
  F[4643] _useDisenchantOverlay
  F[4644] titleText
  F[4645] changeParticles
  F[4646] _presentation
  M[6762] .ctor
  M[6763] Reset

[1407] Wiz.UI.SpellBuffOverlay
  F[4647] changeAnimation
  F[4648] header
  F[4649] _visibleStackCount
  F[4650] _stacksLabelTweener
  M[6764] .ctor
  M[6765] Reset
  M[6766] Initialize
  M[6767] SetStacks
  M[6768] AnimateStackLabel
  M[6769] .ctor

[1408] Wiz.UI.SpellCombatParticles
  F[4651] _buffEntry
  F[4652] activationPrefab
  F[4653] boostPrefab
  F[4654] failPrefab
  F[4655] highlightMaterials
  F[4656] _spellGizmo
  F[4657] _activation
  F[4658] _boost
  F[4659] _fail
  M[6771] Awake
  M[6772] OnEnable
  M[6773] OnDisable
  M[6774] UpdateHighlightType
  M[6775] UpdateParticleMaterials
  M[6776] UpdateMaterialsFor
  M[6777] PlayActivation
  M[6778] PlayBoost
  M[6779] PlayFail

[1409] Wiz.UI.SpellGizmo
  F[4660] _highlightType
  F[4661] Hovered
  F[4662] animatedRoot
  F[4663] cardImage
  F[4664] shortcutKeyLabel
  F[4665] cardTypeLabel
  F[4666] gizmoModel
  F[4667] levelBox
  F[4668] spellInfoClicker
  F[4669] usesBarGizmo
  F[4670] gizmoAnimator
  F[4671] bonusGizmoBox
  F[4672] combatParticles
  F[4673] runesBox
  F[4674] slotsBox
  F[4675] animatorTop
  F[4676] dropTarget
  F[4677] imageHighlights
  F[4678] highlightSprites
  F[4679] nameLabel
  F[4680] descriptionLabel
  F[4681] effectTooltip
  F[4682] levelTooltip
  F[4683] rarityTooltip
  F[4684] shortcutTooltip
  F[4685] disableAnimatorHash
  F[4686] speedMultiplier
  F[4687] _slotCount
  F[4688] _canvasGroup
  M[6780] .ctor
  M[6781] add_Hovered
  M[6782] remove_Hovered
  M[6783] get_CanvasGroup
  M[6784] OnDisable
  M[6785] Initialize
  M[6786] SetSlotsBox
  M[6787] SetShortcutKey
  M[6788] SetCardTypeLabel
  M[6789] EnableTooltips
  M[6790] SetUsesLeft
  M[6791] ToggleSlotsActive
  M[6792] AnimateToPosition
  M[6793] UnityEngine.EventSystems.IPointerEnterHandler.OnPointerEnter
  M[6794] UnityEngine.EventSystems.IPointerExitHandler.OnPointerExit
  M[6795] UpdateHighlightType
  M[6796] PlayDisenchant
  M[6797] .ctor
  M[6798] .cctor

[1410] Wiz.UI.SpellGizmoModel
  F[4689] _moveSequence
  F[4690] cardRarityGemsMeshFilter
  F[4691] topSoloDice
  F[4692] topDuoDice
  F[4693] mainBoxMesh
  F[4694] mainBoxRenderer
  F[4695] elementalRenderers
  F[4696] slotsBox
  F[4697] cardRarityGems
  F[4698] elementalMaterialList
  F[4699] standardSpellMesh
  F[4700] starterSpellMeshList
  M[6800] SetTypes

[1411] Wiz.UI.SpellGizmoVfxSpawner
  F[4701] signatureSpellMeshList
  F[4702] lossPrefab
  F[4703] spellUpgradePrefab
  F[4704] spellUpgradePreparePrefab
  F[4705] spellRuneInsertPrefab
  M[6801] .ctor
  M[6802] PlayLossVFX
  M[6803] PlayUpgradePrepareVFX
  M[6804] PlayUpgradeVFX
  M[6805] PlayRuneInsertPrepareVFX
  M[6806] PlayRuneInsertVFX

[1412] Wiz.UI.SpellHighlightType
  F[4706] spellRuneInsertPreparePrefab
  F[4707] value__
  F[4708] OneSlot
  F[4709] TwoSlot

[1413] Wiz.UI.SpellInfoClicker
  F[4710] Disabled
  F[4711] _clickCallback
  F[4712] _inspectAction
  F[4713] _inspectHint
  F[4714] _parentControls
  M[6807] .ctor
  M[6808] get_IsActive
  M[6809] get_IsClickable
  M[6810] set_IsClickable
  M[6811] SetSpell
  M[6812] Awake
  M[6813] OnEnable
  M[6814] OnDisable
  M[6815] Update
  M[6816] UnityEngine.EventSystems.IPointerDownHandler.OnPointerDown
  M[6817] OnSelectionChanged
  M[6818] RefreshControls

[1414] Wiz.UI.SpellInfoPopup
  F[4716] backgroundCloseButton
  F[4717] spellGizmo
  F[4718] augmentGizmo
  F[4719] noAugmentsInfo
  F[4720] completionMarker
  F[4721] completionText
  M[6819] .ctor
  M[6820] Awake
  M[6821] Initialize
  M[6822] OnHoverUpgradeBox
  M[6823] Wiz.UI.IControlsUi.IsFocused
  M[6824] Wiz.UI.IControlsUi.GetNavigationSelectables

[1415] Wiz.UI.SpellLevelBox
  F[4722] flavourText
  M[6825] .ctor
  M[6826] Initialize

[1416] Wiz.UI.SpellRewardVfxSpawner
  F[4723] levelGems
  F[4724] particleRewardRarity
  F[4725] highlightMaterials
  M[6827] .ctor
  M[6828] PlayReward

[1417] Wiz.UI.SpellsBox
  F[4726] particleUpgradedPrefab
  F[4727] spellSlotTemplate
  M[6829] .ctor
  M[6830] Awake
  M[6831] CreateSpellGizmo
  M[6832] ClearSlotForCard
  M[6833] GetSlot

[1418] Wiz.UI.SpellsBoxSlot
  F[4728] _slots
  M[6834] .ctor
  M[6835] get_SpellGizmo
  M[6836] set_SpellGizmo
  M[6837] get_IsEmpty
  M[6838] get_Spell
  M[6839] set_Spell
  M[6840] SetCard

[1419] Wiz.UI.UnlockableInfoGizmo
  F[4731] image
  F[4732] frame
  F[4733] titleLabel
  F[4734] tooltipSupplier
  M[6841] .ctor
  M[6842] Initialize

[1420] Wiz.UI.UsesBarChunk
  F[4735] button
  F[4736] gemImage
  M[6843] .ctor
  M[6844] SetType

[1421] Wiz.UI.UsesChunkType
  F[4737] chunkIcons
  F[4738] value__
  F[4739] Normal
  F[4740] Used
  F[4741] Extra
  F[4742] NonRestorable

[1422] Wiz.UI.ElementalSprite
  F[4743] PreviewUsed
  F[4744] elemental

[1423] Wiz.UI.UsesBarGizmo
  F[4745] sprite
  F[4746] chunkTemplate
  F[4747] groupRect
  F[4748] backgroundImage
  F[4749] textBoxImage
  F[4750] tooltipSupplier
  F[4751] upgradeHighlight
  F[4752] usesText
  F[4753] bgElementalSprites
  F[4754] textBoxElementalSprites
  F[4755] smallHeight
  F[4756] mediumHeight
  F[4757] largeHeight
  F[4758] flashingDuration
  F[4759] flashingEase
  F[4760] flashRange
  F[4761] _chunks
  F[4762] _chunkPool
  F[4763] _previewSequence
  F[4764] _previousUsesLeft
  F[4765] _previousMaxUses
  M[6845] .ctor
  M[6846] Awake
  M[6847] SetElement
  M[6848] SetUsesPreview
  M[6849] SetUses
  M[6850] SetGroupSize
  M[6851] SetTooltip
  M[6852] CreateChunk
  M[6853] ToggleUpgradeHighlight
  M[6854] TogglePreviewFlashing
  M[6855] ResetAlpha

[1424] Wiz.UI.SpellSelection
  F[4766] _previousUnrestorable
  F[4767] costChoice
  M[6856] .ctor
  M[6857] Toggle
  M[6858] SetSingle
  M[6859] WithChoice
  M[6860] GetSingle

[1425] Wiz.UI.AugmentUpgradingGizmo
  F[4768] spells
  F[4769] upgradeBoxes
  M[6861] .ctor
  M[6862] Initialize

[1426] Wiz.UI.ItemGizmo
  F[4770] anchorSpacing
  F[4771] targetingHighlight
  F[4772] hoverHighlight
  F[4773] selectHighlight
  M[6863] .ctor

[1427] Wiz.UI.UpgradeBox
  F[4774] button
  F[4775] clicked
  F[4776] hovered
  F[4777] button
  F[4778] upgradedOverlay
  F[4779] disabledOverlay
  F[4780] canvasGroup
  F[4781] headerText
  F[4782] upgradeText
  F[4783] diceSlotsBox
  F[4784] selectHighlight
  M[6864] .ctor
  M[6865] get_RectTrans
  M[6866] Awake
  M[6867] UnityEngine.EventSystems.ISelectHandler.OnSelect
  M[6868] UnityEngine.EventSystems.IDeselectHandler.OnDeselect
  M[6869] SetAugment
  M[6870] SetUpgradeInfo
  M[6871] SetState
  M[6872] SetHeader
  M[6873] ToggleInteractable
  M[6874] ToggleSelectHighlight
  M[6875] ToggleDisabledHighlight
  M[6876] ToggleUpgradeHighlight
  M[6877] .ctor

[1428] Wiz.UI.UpgradeBoxShardSocket
  F[4785] shardSockets
  M[6880] SetState

[1429] Wiz.UI.PopText
  F[4786] shard
  F[4787] text
  M[6881] .ctor

[1430] Wiz.UI.PopTextConfig
  F[4788] config
  M[6882] .ctor

[1431] Wiz.UI.PopTextGizmo
  F[4789] setup
  F[4790] text
  F[4791] shadow
  F[4792] _configSequence
  F[4793] _sequence
  M[6883] .ctor
  M[6884] Update
  M[6885] Initialize
  M[6886] .ctor

[1432] Wiz.UI.PopTextGizmoController
  F[4794] _followTransform
  F[4795] textGizmoTemplate
  M[6889] Awake
  M[6890] CreateGizmo
  M[6891] CreateGizmoForEntity

[1433] Wiz.UI.PopTextSetup
  F[4796] _entityOffsetIncrements
  F[4797] enableShadow
  F[4798] color
  F[4799] fontSize
  F[4800] offset
  F[4801] randomizeOffset
  F[4802] randomOffsetPointCount
  F[4803] randomOffsetX
  F[4804] skipAnimation
  F[4805] moveDelay
  F[4806] moveDistance
  F[4807] moveDuration
  F[4808] moveEase
  F[4809] scaleDelay
  F[4810] scaleInDuration
  F[4811] scaleOutDuration
  F[4812] scaleSize
  F[4813] scaleEase
  F[4814] fadeDelay
  F[4815] fadeDuration
  F[4816] fadeEase
  F[4817] colorDelay
  F[4818] colorDuration
  F[4819] colorEase
  M[6892] .ctor
  M[6893] get_Default

[1434] Wiz.UI.ChooseRewardPopup
  F[4820] sequenceConfig
  F[4821] rewardGizmoTemplate
  F[4822] headerText
  F[4823] singleSetup
  F[4824] twoSetup
  F[4825] containerSingle
  F[4826] containerA
  F[4827] containerB
  F[4828] playAppearAnimation
  F[4829] _completed
  M[6894] .ctor
  M[6895] Awake
  M[6896] Initialize
  M[6897] RunRewards
  M[6898] CreateGizmo
  M[6899] OnClickedReward
  M[6900] OnClickedClose
  M[6901] Wiz.UI.IControlsUi.IsFocused
  M[6902] Wiz.UI.IControlsUi.GetNavigationSelectables

[1435] Wiz.UI.DraftArtifactPopup
  F[4830] _gizmos
  M[6903] .ctor
  M[6904] CreateGizmos
  M[6905] DoAnimateRewards

[1436] Wiz.UI.DraftChoice`1
  F[4831] playRewardInterval
  F[4832] choiceType
  F[4833] item
  M[6906] .ctor
  M[6907] Skip
  M[6908] Back
  M[6909] Pick

[1437] Wiz.UI.ChoiceType
  F[4834] point
  F[4835] value__
  F[4836] Pick
  F[4837] Skip

[1438] Wiz.UI.DraftPopup`1
  F[4838] Back
  F[4839] skipButton
  F[4840] rerollButton
  F[4841] headerText
  F[4842] selectGizmoTemplate
  F[4843] _onChoice
  F[4844] _canGoBack
  F[4845] _canAffordReroll
  F[4846] _hasRerolled
  F[4847] _rerollCost
  M[6910] .ctor
  M[6911] get_Gizmos
  M[6912] Awake
  M[6913] OnDisable
  M[6914] OnClickedSkip
  M[6915] Initialize
  M[6916] CreateGizmos
  M[6917] OnPicked
  M[6918] OnClickedClose
  M[6919] SetCanBack
  M[6920] InitSkipButton
  M[6921] InitRerollButton
  M[6922] Wiz.UI.IControlsUi.IsFocused
  M[6923] Wiz.UI.IControlsUi.GetNavigationSelectables
  M[6924] RefreshControls

[1439] Wiz.UI.DraftPotionPopup
  M[6925] .ctor
  M[6926] CreateGizmos
  M[6927] OnPicked

[1440] Wiz.UI.DraftRitualPopup
  F[4849] hintText
  M[6928] .ctor
  M[6929] Awake
  M[6930] Start
  M[6931] CreateGizmos
  M[6932] DoAnimateRewards
  M[6933] OnPicked

[1441] Wiz.UI.DraftRunePopup
  F[4850] playRewardInterval
  F[4851] hintText
  M[6934] .ctor
  M[6935] Awake
  M[6936] Start
  M[6937] CreateGizmos
  M[6938] DoAnimateRewards

[1442] Wiz.UI.DraftSpellPopup
  F[4852] _coroutine
  M[6939] .ctor
  M[6940] CreateGizmos
  M[6941] DoAnimateRewards
  M[6942] OnPicked

[1443] Wiz.UI.HoverAnimator
  F[4853] playRewardInterval
  F[4854] angleMultiplier
  F[4855] angleLerpSpeed
  F[4856] scaleMultiplier
  F[4857] scaleLerpSpeed
  F[4858] zOffset
  F[4859] zLerpSpeed
  F[4860] _pointerOffset
  F[4861] _isHovered
  F[4862] canHover
  F[4863] _defaultRot
  F[4864] _defaultScale
  M[6943] .ctor
  M[6944] get_CanHover
  M[6945] Awake
  M[6946] Update
  M[6947] UnityEngine.EventSystems.IPointerEnterHandler.OnPointerEnter
  M[6948] UnityEngine.EventSystems.IPointerExitHandler.OnPointerExit
  M[6949] UnityEngine.EventSystems.ISelectHandler.OnSelect
  M[6950] UnityEngine.EventSystems.IDeselectHandler.OnDeselect
  M[6951] CreateScaler

[1444] Wiz.UI.ItemSelectGizmo
  F[4865] _defaultPos
  F[4866] Clicked
  F[4867] pickButton
  M[6952] .ctor
  M[6953] add_Clicked
  M[6954] remove_Clicked
  M[6955] Awake
  M[6956] OnClicked

[1445] Wiz.UI.MutatorChoiceGizmo
  F[4868] clickSfx
  F[4869] button
  F[4870] tooltipSupplier
  F[4871] mutatorGizmo
  F[4872] costGizmo
  F[4873] rewardGizmo
  M[6957] .ctor
  M[6958] Init
  M[6959] ToggleInteractable

[1446] Wiz.UI.MutatorChoicePopup
  F[4874] canvasGroup
  F[4875] headerText
  F[4876] rerollButton
  F[4877] gizmoTemplate
  F[4878] gizmos
  F[4879] _onChoice
  F[4880] _coroutine
  F[4881] _canAffordReroll
  F[4882] _hasRerolled
  M[6960] .ctor
  M[6961] get_IsClosable
  M[6962] Awake
  M[6963] Start
  M[6964] Init
  M[6965] CreateGizmos
  M[6966] DoAnimation
  M[6967] InitRerollButton
  M[6968] Wiz.UI.IControlsUi.IsFocused
  M[6969] Wiz.UI.IControlsUi.GetNavigationSelectables
  M[6970] RefreshControls

[1447] Wiz.UI.OutcomeGizmo
  F[4883] _rerollCost
  F[4884] descriptionText
  F[4885] valueText
  M[6971] .ctor
  M[6972] Init
  M[6973] Init

[1448] Wiz.UI.RewardGizmo
  F[4886] image
  F[4887] tooltipSupplier
  F[4888] rewardIcon
  F[4889] flashHighlight
  M[6974] .ctor
  M[6975] get_RewardButton
  M[6976] Init
  M[6977] PlayFlash

[1449] Wiz.UI.RewardPopup
  F[4890] tooltipOffset
  F[4891] rewardGizmoTemplate
  F[4892] layoutGroup
  F[4893] skipButton
  F[4894] playAppearAnimation
  F[4895] popupAppearDuration
  F[4896] _gizmos
  F[4897] _rewardOutcomes
  F[4898] _rewardWorldPos
  M[6978] .ctor
  M[6979] Awake
  M[6980] Initialize
  M[6981] SetAnimating
  M[6982] RunRewards
  M[6983] CreateGizmo
  M[6984] OnClickedReward
  M[6985] OnClickedSkip
  M[6986] OnHoveredSkip
  M[6987] End
  M[6988] DoAnimateFromWorldPosition
  M[6989] Wiz.UI.IControlsUi.IsFocused
  M[6990] Wiz.UI.IControlsUi.GetNavigationSelectables
  M[6991] ReplayPreviousRewards

[1450] Wiz.UI.ShardDisplayGizmo
  M[6992] .ctor

[1451] Wiz.UI.BlockGizmo
  M[6993] .ctor

[1452] Wiz.UI.RollModifiersGizmo
  F[4899] _completed
  F[4900] iconImage
  F[4901] modifiersText
  F[4902] _previousStacks
  F[4903] _currentCount
  M[6994] .ctor
  M[6995] Initialize
  M[6996] PlayChangeAnimation
  M[6997] .ctor

[1453] Wiz.UI.StatusEffectGizmo
  F[4904] _tweener
  F[4905] stackCountText
  F[4906] icon
  F[4907] typeBorder
  F[4908] tooltipSupplier
  F[4909] button
  F[4910] previewDecreaseColor
  F[4911] previewIncreaseColor
  F[4912] flashingDuration
  F[4913] flashingEase
  F[4914] flashRange
  F[4915] _previousStacks
  F[4916] _currentCount
  F[4917] _defaultTextColor
  F[4918] _flashingTextTweener
  F[4919] _destroyTweener
  F[4920] _stackTextSequence
  M[6999] Initialize
  M[7000] SetStackCount
  M[7001] ShowPreviewStacks
  M[7002] HidePreviewStacks
  M[7003] AnimateDestroy
  M[7004] PlayChangeAnimation
  M[7005] PlayTriggerAnimation
  M[7006] PlayPreviewTriggerAnimation
  M[7007] .ctor

[1454] Wiz.UI.StatusEffectsBox
  F[4921] _animSequence
  F[4922] statusEffectGizmoTemplate
  M[7013] Awake
  M[7014] CreateStatusEffectGizmo
  M[7015] CreateBlockGizmo

[1455] Wiz.UI.TooltipManager
  F[4923] blockGizmoTemplate
  F[4924] instance
  F[4925] tooltipAdded
  F[4926] tooltipRemoved
  M[7016] .ctor
  M[7017] get_I
  M[7018] SetTargetHovered

[1456] Wiz.UI.FontScaler
  F[4927] _hoveredSupplier
  F[4928] normalFontSize
  M[7019] .ctor
  M[7020] get_Tmp
  M[7021] OnEnable
  M[7022] OnDisable
  M[7023] UpdateFontSize
  M[7024] Wiz.ISettingsConsumer.OnSettingsChanged

[1457] Wiz.UI.TooltipBox
  F[4929] bigFontSize
  F[4930] headerText
  F[4931] line
  M[7025] .ctor
  M[7026] Initialize

[1458] Wiz.UI.TooltipGizmo
  F[4932] descriptionText
  F[4933] panel
  F[4934] boxTemplate
  F[4935] _boxes
  F[4936] _entityGizmos
  F[4937] _supplier
  M[7027] .ctor
  M[7028] get_CanvasGroup
  M[7029] Awake
  M[7030] OnDisable
  M[7031] Update
  M[7032] LateUpdate
  M[7033] UpdatePosition
  M[7034] Initialize
  M[7035] OnTooltipsUpdated
  M[7036] SetTooltips
  M[7037] ClampPosition
  M[7038] ApplyGizmoLayout

[1459] Wiz.UI.TooltipGizmoController
  F[4938] _requiresClamp
  F[4939] gizmoTemplate
  F[4940] _gizmoPool
  M[7039] .ctor
  M[7040] Awake
  M[7041] OnDestroy
  M[7042] CreateTooltip
  M[7043] RemoveTooltip

[1460] Wiz.UI.TooltipSupplier
  F[4941] _gizmoDict
  F[4942] TooltipsUpdated
  F[4943] overridePoint
  F[4944] highlightImage
  F[4945] delay
  F[4946] hovered
  F[4947] _provider
  F[4948] _delayedRoutine
  F[4949] customPosGetter
  M[7044] .ctor
  M[7045] add_TooltipsUpdated
  M[7046] remove_TooltipsUpdated
  M[7047] get_Tooltips
  M[7048] Awake
  M[7049] OnDisable
  M[7050] OnDestroy
  M[7051] UnityEngine.EventSystems.IPointerEnterHandler.OnPointerEnter
  M[7052] UnityEngine.EventSystems.IPointerExitHandler.OnPointerExit
  M[7053] UnityEngine.EventSystems.ISelectHandler.OnSelect
  M[7054] UnityEngine.EventSystems.IDeselectHandler.OnDeselect
  M[7055] DoDelayedHovered
  M[7056] SetProvider
  M[7057] SetTooltips
  M[7058] SetTooltips
  M[7059] SetHovered
  M[7060] GetTooltips
  M[7061] ForceUpdate
  M[7062] GetDelays
  M[7063] GetWorldPosition

[1461] Wiz.UI.AnimatorUtils
  M[7064] .ctor
  M[7065] DoSpinAnimateTo
  M[7066] AnimateItemToPosition
  M[7067] AnimateItemToPosition

[1462] Wiz.UI.CurrencyGainAnimator
  M[7068] CreateFader
  M[7069] AnimateShardsGain
  M[7070] DoAnimateShardGain

[1463] Wiz.UI.DisenchantAnimator
  M[7071] AnimateGoldGain
  M[7072] DoSpellRemoveAndDisenchant
  M[7073] DoSpellDisenchant
  M[7074] DoRitualRemoveAndDisenchant
  M[7075] DoRitualDisenchant

[1464] Wiz.UI.HealthAnimator
  M[7076] DoDestroyIn
  M[7077] AnimateGainHealth
  M[7078] AnimatePayDamageCost

[1465] Wiz.UI.ItemGainAnimator
  M[7079] RunPopText
  M[7080] get_SpellbookButton
  M[7081] AnimateCardGain
  M[7082] DoAnimateRitualGain
  M[7083] AnimateDiceGain
  M[7084] AnimatePotionGain

[1466] Wiz.UI.MutatorApplyAnimator
  M[7085] AnimateArtifactGain

[1467] Wiz.UI.UpgradeAnimator
  M[7086] AnimateMutatorApply
  M[7087] DoSpellUpgradeAnimation
  M[7088] DoRuneEquipAnimation
  M[7089] DoRitualUpgradeAnimation
  M[7090] DoSpellSlotUpgradeUpgradeAnimation

[1468] Wiz.UI.DragShardController
  F[4951] shard
  F[4952] lerp
  F[4953] zOffset
  F[4954] _isDragging
  M[7091] DoMoveAndScale
  M[7092] get_Shard
  M[7093] Awake
  M[7094] ToggleShard
  M[7095] SetShardPosition
  M[7096] SetTargetPosToMousePos
  M[7097] SetTargetPos
  M[7098] LateUpdate

[1469] Wiz.UI.EndScreenPanel
  F[4955] _targetPos
  F[4956] resultScoreGizmo
  F[4957] scoreGizmoTemplate
  F[4958] dividerLine
  F[4959] scoreBox
  F[4960] scoreLayoutGroup
  F[4961] achievementsContainer
  F[4962] initialDelay
  F[4963] interval
  F[4964] totalDelay
  F[4965] scoreGizmos
  M[7099] .ctor
  M[7100] Awake
  M[7101] DoScoreAnimation
  M[7102] DoAchievementAnimation

[1470] Wiz.UI.ScoreGizmo
  F[4966] achievementGizmos
  F[4967] nameText
  F[4968] amountText
  F[4969] button
  M[7103] .ctor
  M[7104] Awake
  M[7105] get_Tooltips
  M[7106] Init

[1471] Wiz.UI.EnemyInfoGizmo
  F[4970] _tooltips
  F[4971] portraitImage
  F[4972] tooltipSupplier
  M[7107] .ctor
  M[7108] Init

[1472] Wiz.UI.FpsCounter
  F[4973] button
  F[4974] fpsDisplay
  F[4975] nextActionTime
  M[7109] .ctor
  M[7110] Update

[1473] Wiz.UI.Menus
  F[4976] period
  F[4977] POPUP_Z_OFFSET
  F[4978] DRAG_Z_OFFSET
  F[4979] instance
  F[4980] uiSet
  F[4981] popupFader
  F[4982] sceneFader
  F[4983] dragContainer
  F[4984] openPopups
  F[4985] uiElements
  F[4986] _behaviourPool
  M[7111] .ctor
  M[7112] get_Canvas
  M[7113] get_Camera
  M[7114] get_I
  M[7115] get_OpenPopupCount
  M[7116] get_PopupZOffset
  M[7117] get_FrontOfPopupZOffset
  M[7118] get_IsAnyPopupOpen
  M[7119] get_WasAnyPopupOpen
  M[7120] set_WasAnyPopupOpen
  M[7121] get_HasOpenMenus
  M[7122] Awake
  M[7123] Start
  M[7124] LateUpdate
  M[7125] Get
  M[7126] Show
  M[7127] Open
  M[7128] Create
  M[7129] Create
  M[7130] CreateFromPool
  M[7131] InitializePool
  M[7132] ClosePopup
  M[7133] ClosePopup
  M[7134] CloseAllPopups
  M[7135] Open
  M[7136] IsOpen
  M[7137] IsOpen
  M[7138] UpdatePopupState
  M[7139] UpdatePopupZOffsets
  M[7140] UpdatePopupActiveStates
  M[7141] UpdatePopupFader
  M[7142] GetTopPopup
  M[7143] IsTopPopup
  M[7144] GetPrefab
  M[7145] .ctor

[1474] Wiz.UI.PickGizmo
  F[4988] button
  M[7147] ToggleSelected

[1475] Wiz.UI.SaveMessageGizmo
  F[4989] selectedHighlight
  F[4990] fadeInDuration
  F[4991] stayDuration
  F[4992] fadeOutDuration
  M[7148] .ctor
  M[7149] Start
  M[7150] .ctor

[1476] Wiz.UI.BookGizmo
  F[4993] _sequence
  M[7153] get_ItemData
  M[7154] OnDestroy
  M[7155] MoveTo
  M[7156] AnimateToPosition
  M[7157] .ctor

[1477] Wiz.UI.BookGizmo`1
  F[4994] moveSequence
  F[4995] sellText
  F[4996] disenchantHighlighter
  M[7159] get_Data
  M[7160] set_Data
  M[7161] get_ItemData
  M[7162] ToggleSellable

[1478] Wiz.UI.BookSlotGizmo
  F[4998] drop
  F[4999] button
  M[7163] .ctor
  M[7164] get_Held

[1479] Wiz.UI.BookSlotGizmo`1
  F[5000] container
  M[7165] .ctor
  M[7166] get_Held
  M[7167] get_HeldGizmo
  M[7168] set_HeldGizmo

[1480] Wiz.UI.BookRitualGizmo
  F[5002] augmentUpgradingGizmo
  F[5003] _moveSequence
  F[5004] draggable
  F[5005] currentSlot
  M[7169] .ctor
  M[7170] get_RitualGizmo
  M[7171] Initialize
  M[7172] CanStartDrag
  M[7173] StartDrag
  M[7174] EndDrag
  M[7175] FailDrag

[1481] Wiz.UI.RitualSlotGizmo
  F[5006] slotDraggedFrom
  M[7176] .ctor
  M[7177] Init
  M[7178] .ctor

[1482] Wiz.UI.RitualsPanel
  F[5007] slotIndex
  F[5008] slots
  F[5009] header
  F[5010] gizmoTemplate
  F[5011] gizmos
  M[7180] Awake
  M[7181] Init
  M[7182] CreateGizmo
  M[7183] RemoveGizmo
  M[7184] Refresh
  M[7185] SetUpgrading
  M[7186] SetSelling
  M[7187] OnDraggingGizmo
  M[7188] .ctor

[1483] Wiz.UI.ShardsPanel
  F[5012] isInteractable
  F[5013] Clicked
  F[5014] shardGroup
  F[5015] shardTemplate
  F[5016] upgradeHighlight
  F[5017] tooltipSupplier
  F[5018] horizontalGroup
  F[5019] upgradeButton
  F[5020] gamepadIcon
  F[5021] maxSpacing
  M[7192] get_ShardPosition
  M[7193] Awake
  M[7194] Init
  M[7195] Refresh
  M[7196] SetShards
  M[7197] SetUpgrading
  M[7198] OnPointerDown

[1484] Wiz.UI.ShardUpgradeButton
  F[5022] _shards
  F[5023] Hovered
  F[5024] buyButton
  F[5025] costLabel
  M[7199] .ctor
  M[7200] add_Hovered
  M[7201] remove_Hovered
  M[7202] OnPointerEnter
  M[7203] OnPointerExit
  M[7204] SetCost

[1485] Wiz.UI.SpellBookPopup
  F[5026] canvasGroup
  F[5027] _session
  F[5028] sellButton
  F[5029] sellingOverlay
  M[7205] .ctor
  M[7206] get_SubPanels
  M[7207] set_SubPanels
  M[7208] get_UpgradeHint
  M[7209] set_UpgradeHint
  M[7210] get_SellHint
  M[7211] set_SellHint
  M[7212] get_SpellsPanel
  M[7213] get_RitualsPanel
  M[7214] get_ShardsPanel
  M[7215] get_Controls
  M[7216] Awake
  M[7217] OnEnable
  M[7218] OnDisable
  M[7219] OnDestroy
  M[7220] Init
  M[7221] OnCurrencyChanged
  M[7222] Refresh
  M[7223] Show
  M[7224] RefreshActiveState
  M[7225] ToggleRaycasters
  M[7226] SetUpgrading
  M[7227] SetSelling
  M[7228] Wiz.ISettingsConsumer.OnSettingsChanged
  M[7229] Wiz.UI.IControlsUi.IsFocused

[1486] Wiz.UI.SpellBookSubPanel
  F[5033] spellBookPopup
  F[5034] _raycaster
  M[7230] .ctor
  M[7231] Refresh
  M[7232] Init
  M[7233] get_Raycaster
  M[7234] InspectorInit
  M[7235] Awake
